customer_id,created_at,country,risk_segment
1,2023-04-13,IN,low
2,2023-12-15,IN,low
3,2023-09-28,US,low
4,2023-04-17,UK,low
5,2023-03-13,UK,low
6,2023-07-08,SG,low
7,2023-01-21,UK,low
8,2023-04-13,DE,medium
9,2023-05-02,UK,medium
10,2023-08-03,SG,low
11,2023-11-27,UK,low
12,2023-03-29,DE,high
13,2023-04-10,US,medium
14,2023-12-26,SG,high
15,2023-06-01,US,medium
16,2023-05-11,US,low
17,2023-05-30,US,low
18,2023-11-05,IN,low
19,2023-09-15,IN,low
20,2023-12-10,US,low
21,2023-10-21,SG,low
22,2023-07-11,DE,low
23,2023-10-04,DE,medium
24,2023-06-10,UK,medium
25,2023-11-10,SG,low
26,2023-01-22,IN,medium
27,2023-09-10,US,low
28,2023-08-24,UK,medium
29,2023-12-11,DE,low
30,2023-02-18,IN,high
31,2023-02-28,IN,medium
32,2023-06-19,US,low
33,2023-07-07,DE,low
34,2023-09-28,SG,low
35,2023-07-09,IN,low
36,2023-06-24,US,low
37,2023-02-20,SG,medium
38,2023-12-30,DE,low
39,2023-02-24,IN,medium
40,2023-09-01,SG,high
41,2023-11-16,SG,low
42,2023-05-11,SG,low
43,2023-11-03,IN,low
44,2023-05-15,IN,medium
45,2023-01-21,UK,low
46,2023-11-25,DE,high
47,2023-06-16,US,medium
48,2023-10-01,SG,low
49,2023-03-30,UK,low
50,2023-11-12,US,medium
51,2023-01-14,UK,medium
52,2023-08-30,IN,low
53,2023-09-22,SG,low
54,2023-12-12,US,medium
55,2023-02-22,US,low
56,2023-12-06,US,high
57,2023-04-02,US,low
58,2023-09-21,US,low
59,2023-02-04,UK,medium
60,2023-07-25,SG,low
61,2023-03-22,IN,low
62,2023-02-19,IN,low
63,2023-12-26,IN,low
64,2023-01-02,IN,medium
65,2023-02-23,UK,low
66,2023-04-16,DE,low
67,2023-09-17,SG,medium
68,2023-11-06,US,medium
69,2023-07-10,DE,low
70,2023-08-06,IN,low
71,2023-02-13,DE,high
72,2023-06-11,SG,medium
73,2023-07-21,US,low
74,2023-09-27,US,low
75,2023-12-17,SG,low
76,2023-10-31,SG,medium
77,2023-09-28,IN,medium
78,2023-08-03,US,medium
79,2023-09-09,DE,medium
80,2023-07-09,UK,medium
81,2023-10-23,UK,low
82,2023-08-01,SG,low
83,2023-07-27,IN,low
84,2023-08-25,UK,low
85,2023-12-04,US,medium
86,2023-02-22,SG,low
